product_name,categories_tags
r e d n e c k c f e h o t c h o c o l t e m i x b c o n,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
m c s t e v e n s h o l i d t b l e n d c h i t e c r e m y,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
g i n g e r b r e d c h o c o l t e t r u f f l e c o c o m i x c h o c o l t e t r u f f l e,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
c n d y c n e c h o c o l t e t r u f f l e c o c o m i x c n d y c n e,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
c r m e l c o c o m i x c r m e l,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
w h i t e c h o c o l t e d e s s e r t d r i n k m i x b u t t e r r u m,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
c h o c o l t e t r u f f l e c o c o m i x,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
w h i t e c h o c o l t e d e s s e r t d r i n k m i x,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
c r m e l c o c o m i x,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
d o u b l e c h o c o l t e c o c o,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
s p i r i t e d h o t c h o c o l t e,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
m c s t e v e n s p e n u t s t r u e l o v e d o u b l e c h o c o l t e c o c o,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
m c s t e v e n s g r e e n p r t y p u n c h,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
m c s t e v e n s p n i c s t r i c k e n p u r p l e p r t y p u n c h,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
m c s t e v e n s b l o o d y m s s c r e r e d p r t y p u n c h b e v e r g e m i x e s,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
a n e l f s s t o r y c h i p p e y s p e p p e r m i n t,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
s n t s c h o c o l t e c o c o,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
k e n d y l c r o l i n e s c n d y,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
h o t c h o c o l t e,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
c o c o c o m b o s c h o c o l t e b o u r b o n,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
m c s t e v e n s b r i s t b r f v o r i t e s t h e m o c h p i g m p l e b c o n c h o c o l t e a n d c r e m y c o f f e e,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
e l f s i p p e r s c o c o,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
m e x i c o c o,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
c m e r o n s o r g n i c v e l v e t m o o n w h o l e b e n c o f f e e,"plant-based-foods-and-beverages,plant-based-foods,coffees,coffee-beans"
m i l k d u d s,"snacks,sweet-snacks,confectioneries,candies"
g o o d n d p l e n t y,"snacks,sweet-snacks,confectioneries,candies"
m i n i r o b i n e g g s,"snacks,sweet-snacks,confectioneries,candies"
j o l l y r n c h e r c h e w s o r i g i n l f l v o r s s s o r t m e n t,"snacks,sweet-snacks,confectioneries,candies"
m i s f i t s i n g u m m i e s t w o f l v o r c n d y g r e e n p p l e c h e r r y,"snacks,sweet-snacks,confectioneries,candies"
c h e r r y,"snacks,sweet-snacks,confectioneries,candies"
j o l l y r n c h e r h r d c n d y,"snacks,sweet-snacks,confectioneries,candies"
w t e r m e l o n j o l l y r n c h e r h r d c n d y,"snacks,sweet-snacks,confectioneries,candies"
j o l l y r n c h e r g u m m i e s,"snacks,sweet-snacks,confectioneries,candies"
p y d y,"snacks,sweet-snacks,confectioneries,candies"
j o l l y r n c h e r s g u m m y s o u r,"snacks,sweet-snacks,confectioneries,candies"
j o l l y r n c h e r s o r i g i n l p e g b g,"snacks,sweet-snacks,confectioneries,candies"
g u m m i e s s o u r s,"snacks,sweet-snacks,confectioneries,candies"
h e t h,"snacks,sweet-snacks,cocoa-and-its-products,chocolates"
r o b i n e g g s,"snacks,sweet-snacks,confectioneries,candies"
j o l l y r n c h e r g u m m y s o u r s,"snacks,sweet-snacks,confectioneries,candies"
c o o k i e s n c r e m c k e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
p s t p e n n e r i g t e g l u t e n f r e e,"plant-based-foods-and-beverages,plant-based-foods,pastas,penne"
c h o c o l t e m i n i c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
r e d v e l v e t m i n i c u p c k e s w i t h c r e m c h e e s e i c i n g r e d v e l v e t,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m i n i g o l d c u p c k e s w i t h b u t t e r c r e m e i c i n g b u t t e r c r e m e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
1 2 m i n i g o l d c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
g o l d m i n i c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
c h o c o l t e m i n i c u p c k e s c h o c o l t e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
s w e e t d e l i s h t s t y g o l d m i n i,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
g o l d c u p c k e s w i t h b u t t e r c r e m e c h o c o l t e i c i n g b u t t e r c r e m e c h o c o l t e i c i n g,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
c h o c o l t e c u p c k e s w i t h b u t t e r c r e m e c h o c o l t e i c i n g c h o c o l t e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
e v e r y d y f v o r i t e s m i n i g o l d c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m i n i c h o c o l t e c u p c k e s w i t h b u t t e r c r e m e c h o c o l t e i c i n g m i n i c h o c o l t e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
c o n f e t t i c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
c u p c k e s m i n i c o n f e t t i p r t y p l t t e r,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
w i n t e r w o n d e r l n d c u p c k e s b u t t e r c r e m e i c i n g,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m i n i c h o c o l t e c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m p l e h u r s t b k e r i e s l l c w i n t e r w o n d e r l n d m i n i c h o c o l t e g o l d c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
p u m p k i n s p i c e m i n i c u p c k e s w i t h c r e m c h e e s e i c i n g p u m p k i n s p i c e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
c o o k i e s c r e m e m i n i c h o c o l t e c u p c k e s c o o k i e s c r e m e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
f l v o r f u l f v o r i t e s m i n i c h o c o l t e c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m i n i c o n f e t t i c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
h r v e s t t i m e g o l d c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
h r v e s t t i m e 6 c h o c o l t e c u p c k e s b u t t e r c r e m,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m i n i g o l d c u p c k e s w i t h b u t t e r c r e m e i c i n g,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
f r o m t h e h e r t c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
1 2 m i n i g o l d c u p c k e s w i t h b u t t e r c r e m e i c i n g,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m i n i g o l d c h o c o l t e c u p c k e s p r t y p l t t e r,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
h r v e s t t i m e c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m p l e h u r s t b k e r i e s l l c 1 2 m i n i g o l d c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
h o l i d y m e r r i m e n t m i n i c h o c o l t e c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
h o l i d y m e r r i m e n t m i n i g o l d c h o c o l t e c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
m p l e h u r s t b k e r i e s m i n i g o l d c h o c o l t e p r t y p l t t e r c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
s p r i n g c e l e b r t i o n c u p c k e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
h o l i d y m e r r i m e n t c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
1 2 g o l d c u p c k e s w i t h b u t t e r c r e m e c h o c o l t e i c i n g,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
e v e r y d y f v o r i t e s g o l d c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
e v e r y d y f v o r i t e s c u p c k e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
h i d d e n v l l e y s e c r e t s u c e,"condiments,sauces,burger-sauces,groceries"
m c r o o n b r o w n i e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
p r i v t e s e l e c t i o n e x t r e m e c h o c o l t e b r o w n i e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
p r i v t e s e l e c t i o n s l t e d c r m e l b r o w n i e s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
p r i v t e s e l e c t i o n 7 l y e r b r s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
p r i v t e s e l e c t i o n l e m o n b r s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
c i n n m o n r i s i n p r e s l i c e d b g e l s c i n n m o n r i s i n,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
o n i o n p r e s l i c e d b g e l s o n i o n,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
p r e s l i c e d p l i n b g e l s p l i n,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
s e s m e j u m b o h m b u r g e r e n r i c h e d b u n s s e s m e,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
w h i t e h m b u r g e r e n r i c h e d b u n,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
p r i v t e s e l e c t i o n f l x f i b e r w i d e p n b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
c h i c k e n h o t d o g s,"meats-and-their-products,meats,prepared-meats,sausages"
s w e e t g o o d s i c e d h o n e y b u n,"snacks,sweet-snacks,biscuits-and-cakes,pastries"
m u l t i g r i n s l i c e d w i d e p n b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
e n r i c h e d w h e t b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
k r o g e r s n d w i c h s l i m s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
f o o t b l l c o l o s s l b r o w n i e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
k r o g e r g r i l l t i m e s t e k s e s o n i n g,"plant-based-foods-and-beverages,plant-based-foods,condiments,groceries"
o n i o n s l t,"plant-based-foods-and-beverages,plant-based-foods,condiments,groceries"
f o o t b l l c o l o s s l c h o c o l t e c h i p c o o k i e,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
c h o c o l t e c h i p o t m e l c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
w h i t e c h o c o l t e c h e r r y c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
b r e k f s t b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
s m o k y c h i p o t l e l e n t i l h u m m u s,"condiments,sauces,dips,groceries"
m u h m m r r e d p e p p e r w l n u t d i p,"condiments,sauces,dips,groceries"
n t u r l h r d w o o d s m o k e d l l b e e f h o t d o g s,"meats-and-their-products,meats,prepared-meats,sausages"
f i g b r,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
g i n g e r s n p s c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
v n i l l s u g r w f e r s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
b k e r y f r e s h g o o d n e s s e s t e r c o l o s s l b r o w n i e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
p u b s t y l e r o l l s p r e t z e l,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
s l i d e r s w h i t e e n r i c h e d m i n i b u n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
d i l l o n s w h o l e w h e t s l i d e r s m i n i b u n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
k i n g s o o p e r s c i t y m r k e t w h i t e s l i d e r s e n r i c h e d m i n i b u n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
u n s l t e d m i x e d n u t s,"plant-based-foods-and-beverages,plant-based-foods,nuts-and-their-products,nuts"
k i n g s o o p e r s c i t y m r k e t s l i d e r s m i n i b u n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
s l i d e r s e n r i c h e d m i n i b u n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
p r i v t e s e l e c t i o n s w e e t h w i i n,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
c o u n t r y o v e n s w e e t h w i i n b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
k r o g e r m p l e g l z e d c k e d o n u t s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
s n d w i c h b u n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
v n d e k m p w e s t e r n h e r t h s n d w i c h b u n s j l p e n o,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
p r i v t e s e l e c t i o n s o u r d o u g h w i d e p n b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
s e s o n e d b e e f p t t i e s,"meats-and-their-products,frozen-foods,meats,frozen-meats"
g r o u n d b e e f b u r g e r s,"meats-and-their-products,beef-and-its-products,meats,beef"
c i n n m o n r i s i n b g e l s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
r o u n d t o p w h i t e e n r i c h e d b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
w h e t b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
g l z e d c k e d o n u t s,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
d o u b l e l y e r c k e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
h o n e y 1 0 0 w h o l e w h e t b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
f l x n d c h i b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
h m b u r g e r b u r n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
w h i t e b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
p e c n p r l i n e m i n i b u n d t c k e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
c r e m o f t r t r,"plant-based-foods-and-beverages,plant-based-foods,condiments,spices"
i t l i n h e r b g r i n d e r,"plant-based-foods-and-beverages,plant-based-foods,condiments,groceries"
o r i g i n l f t f r e e n o n d i r y c o f f e e c r e m e r,"plant-based-foods-and-beverages,dairy-substitutes,milk-substitutes,creamer"
o r i g i n l n o n d i r y c o f f e e c r e m e r,"plant-based-foods-and-beverages,dairy-substitutes,milk-substitutes,creamer"
e n r i c h e d w h i t e b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
h o t d o g b u n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
e n r i c h e d h m b u r g e r b u n s,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
s w i r l b r e d,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,breads"
m i l d t r d i t i o n l s l s,"condiments,sauces,dips,groceries"
e n e r g y d r i n k m i x m n g o p i n e p p l e,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
c h i p m t e s o r i g i n l c h o c o l t e c h i p c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
c h i p m t e s c h u n k y c h o c o l t e c h i p c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
c h i p m t e s c h e w y c h o c o l t e c h i p c o o k i e s w i t h r e l c h o c o l t e c h i p s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
k r o g e r c h i p m t e s c h u n k y c h o c o l t e c h i p c o o k i e s p e n u t b u t t e r,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
c h u n k y c h o c o l t e c h i p c o o k i e s w h i t e c h i p,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
c h o c o l t e c h i p c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
k r o g e r c h i p m t e s c o o k i e s c h o c o l t e c h i p s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
s n d w i c h c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
r o s t e d p e n u t s n d h o n e y,"plant-based-foods-and-beverages,plant-based-foods,fats,vegetable-fats"
i n s t n t o t m e l,"plant-based-foods-and-beverages,plant-based-foods,cereals-and-potatoes,cereals-and-their-products"
g r t e d p r m e s n c h e e s e s h k e r,"dairies,fermented-foods,fermented-milk-products,cheeses"
s w e e t n d s l t y g r n o l b r,"snacks,sweet-snacks,bars,cereal-bars"
v l e n t i n e c o l o s s l b r o w n i e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
b k e r y f r e s h g o o d n e s s c h o c o l t e l o v e r s c o l o s s l b r o w n i e,"snacks,sweet-snacks,biscuits-and-cakes,cakes"
k r o g e r d u t c h h o t c o c o m i x m i l k c h o c o l t e,"beverages,dried-products,dried-products-to-be-rehydrated,dehydrated-beverages"
c h i l i p o w d e r,"plant-based-foods-and-beverages,plant-based-foods,condiments,groceries"
d u p l e x s n d w i c h c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
p t s s o r t e d s n d w i c h c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
p t s n d w i c h c o o k i e s l e m o n,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
p s s t c h o c o l t e f u d g e s n d w i c h c o o k i e s,"snacks,sweet-snacks,biscuits-and-cakes,biscuits"
